# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378155623000 3443 a6fe205e9bb3dc0837eb679afda9e2bc7450dbb7 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-tl/strings.xml
1378155622000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1378155622000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1378155622000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1378155622000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378155623000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378155623000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable/common_signin_btn_icon_dark.xml
1378155622000 1044 eddef87a7fe7be21e88af5bde811801cac48ccc6 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__ic_clear.xml
1378155622000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1378155622000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378155622000 2053 4cc91eba619ae9d7e8e5e9adacf3d558ea64726c /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-large/abs__action_mode_close_item.xml
1378155622000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_go.png
1378155622000 1068 4e5413ed91e40fd53f8d0529b743740eedd31c11 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__search_dropdown_dark.xml
1378155622000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1378155622000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1378155622000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1378155622000 123 354874121c7d57e3aeb28040d931117fe9572310 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1378021650000 2706 92b0407812fcbc21640ff22c011a3642b801502b /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/values/strings.xml
1378155622000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1378155623000 3280 d10dd0a2d9d6b7f7cdcc5bf2642a851cded50eb0 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-sv/strings.xml
1378155622000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1378155622000 909 3c01783401cc5ae849babe41d8d3f59d3691435a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-sw600dp/values.xml
1378155622000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1378155622000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378155623000 3918 402bef3ce678a1e8d583d75939a39e46715800b9 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-be/strings.xml
1378021650000 1466 fd3c251ee1adbfd73f2e9021208c559299d3fb21 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/menu/main.xml
1378155622000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_go.png
1378155622000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1378155623000 3306 20be657bf967cce22ee620ba37a21c6e571a0414 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-cs/strings.xml
1378155622000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_disabled.png
1378155622000 662 c72505a1e53b295ce225176643b7e809b47518f1 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-large-mdpi-1024x600/values.xml
1378155622000 63465 46f48034e9508c8c69eaf5728af2c817f6e6058f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values/values.xml
1378021650000 2482 8e9c43a473b3eb8ca2bde1665b8378bd22b80019 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/drawable-mdpi/ic_launcher.png
1378155622000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1378021650000 4267 cc5179f1b59aaa7d3da1c0c0027481508a6c0406 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/drawable-hdpi/ic_launcher.png
1378155622000 1140 c3da6c6a6331d8db43523aa5bf85548aa506a095 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__list_menu_item_checkbox.xml
1378155623000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1378155623000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1378155623000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1378155622000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_selected_holo.9.png
1378155622000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1378155622000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1378155623000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable/common_signin_btn_text_light.xml
1378155622000 1260 ced4948d877aeedd3daab5a18cf7f9db0c7efead /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__list_menu_item_icon.xml
1378155622000 1053 3175d061564b57d838e69a1bc4b924f56e49edf7 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__list_selector_background_transition_holo_light.xml
1378021650000 2111 1c736c8713d1b5be250361828f162f1dc1b177e8 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/layout/drawer_list_item.xml
1378155622000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_selected_holo.9.png
1378155622000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1378155622000 4147 4894ae2d4340aebbbebcf2eb65c3e8d44ef257ea /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__search_dropdown_item_icons_2line.xml
1378155622000 743 591807851d2ae0b2007002bca267684dcdccd484 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1378155623000 3324 a2907a171a78e76d37f57fc59a6e83b62f45da80 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-sk/strings.xml
1378155623000 5946 6b186c90e2aaa0ce578ddfe6a3e3a4e2bd2ebb60 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values/strings.xml
1378155622000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1378155622000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1378155622000 2355 fe26db2d14e9fbd69449f7bda551e4ff3d1fe187 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-xlarge/abs__screen_action_bar.xml
1378155622000 699 43cb398a1907f795375e438341a9b84a2baaf48f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1378155622000 246 45c1e23a8c789b7a219de3f1bd27e5d82fa30e3f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-w360dp/values.xml
1378155622000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1378155622000 135 60713e3a44942264850afe8ab272ad43dcb6411e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378155623000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1378155622000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1378155622000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1378155622000 1257 ec7d3cd5b600e04e8b557311e1f26bd740564830 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__btn_cab_done_holo_dark.xml
1378155623000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1378155622000 2305 316f66ff04ab2b3227c2b13027a86825e959966d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__tab_indicator_ab_holo.xml
1378155623000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1378155622000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378155623000 3373 3703abd3a5406f1ba989a55f84ccdadf58e0522b /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-ms/strings.xml
1378155622000 586 d2008cbcc53938a3381f8309f02dfdeb4aa9dbca /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-land/values.xml
1378155622000 351 fd2c5e2179b095b1afe12abb92f5dc51b4cbcb22 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_bar_tab.xml
1378155622000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__toast_frame.9.png
1378155622000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1378155622000 1480 bc7dd4fe3ab41026b61939de81a97af63c060312 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/color/abs__primary_text_holo_dark.xml
1378155623000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1378155622000 114 2d53740d7c3751e102b9929eaf060cc984950422 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1378155622000 627 fe4b02b12ed5cd90e249d732eddcd8d593d9c55e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-w480dp/values.xml
1378155623000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378155623000 3886 8e75cc231da7f1c434b92fdbe738e4d2eed1172e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-sr/strings.xml
1378155622000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1378155622000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1378155622000 1135 83a0c77b1ae0cf028be78b37b4317e6342344ad8 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__list_menu_item_radio.xml
1378155622000 1599 87e0e876036db82143a9aebb0e7b956bb156bb68 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_mode_close_item.xml
1378155623000 3303 3119b270daa06ade0e08613cb2a9b95d45a4f873 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-pl/strings.xml
1378155623000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1378155623000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1378155622000 8166 0a039fb495e29083fad239b623528108b629a356 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-v14/values.xml
1378155623000 3272 d74d634f453d5351a7f7babcfe740c9503ab6a9a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-nb/strings.xml
1378155622000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1378021650000 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/drawable-mdpi/drawer_shadow.9.png
1378155622000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_search.png
1378155622000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1378155622000 1697 fc29f3a99fe9e533995c2aab7915045042fadbb8 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__screen_simple_overlay_action_mode.xml
1378155622000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1378155622000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_activated_holo.9.png
1378155622000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1378155622000 159 eec48a508b379f0c6e6807ed5416251997e3876e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_focused_holo.9.png
1378155622000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1378155622000 1094 b583c99ecb24d1306d98a231dcb8050297a7053c /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_holo_dark.xml
1378155622000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1378155622000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1378155623000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1378155622000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1378155622000 741 287d4308d9c967dede29069351faf3667440297a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1378155623000 3496 a41f2cec90dfe6bf58d348c9bcddbf2ff6b64c5c /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-fr/strings.xml
1378155623000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1378155622000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1378155622000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1378155622000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1378155622000 601 fdccb3ad3363c7a0b0adb2264c10911a72ed20a8 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-large-hdpi-1024x600/values.xml
